&charge
 q_mul(1,1,0) = 0.40817966474854456
 rho_net(12,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,8,1) = (0.87905825942301941, 0.0000000000000000)
 rho_net(12,8,8,2) = (0.51526077697417172, 0.0000000000000000)
 rho_net(12,8,8,3) = (0.19888047435071646, -0.12308238244093055)
 rho_net(12,8,8,4) = (0.19888047435071646, 0.12308238244093055)
 rho_net(12,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,9,1) = (0.85449477348109903, 0.0000000000000000)
 rho_net(12,9,9,2) = (0.52504393503306490, 0.0000000000000000)
 rho_net(12,9,9,3) = (0.18010168032088975, -0.11146235521617898)
 rho_net(12,9,9,4) = (0.18010168032088975, 0.11146235521617898)
 rho_net(13,1,1,1) = (0.17059655759075021, 0.0000000000000000)
 rho_net(13,1,1,2) = (0.17563466619503576, 0.0000000000000000)
 rho_net(13,1,1,3) = (-2.7541746207885767E-003, 1.7044949554981348E-003)
 rho_net(13,1,1,4) = (-2.7541746207885767E-003, -1.7044949554981348E-003)
 rho_net(13,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,2,1) = (2.2096979289008195E-002, 0.0000000000000000)
 rho_net(13,2,2,2) = (2.2732791063103761E-002, 0.0000000000000000)
 rho_net(13,2,2,3) = (-3.4770879488688051E-004, 2.1509797685816763E-004)
 rho_net(13,2,2,4) = (-3.4770879488688051E-004, -2.1509797685816763E-004)
 rho_net(13,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,3,1) = (2.2097066357373189E-002, 0.0000000000000000)
 rho_net(13,3,3,2) = (2.2732845916581489E-002, 0.0000000000000000)
 rho_net(13,3,3,3) = (-3.4765058458512376E-004, 2.1512357411358776E-004)
 rho_net(13,3,3,4) = (-3.4765058458512376E-004, -2.1512357411358776E-004)
 rho_net(13,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,4,1) = (4.2431312956857023E-002, 0.0000000000000000)
 rho_net(13,4,4,2) = (4.4091706117520224E-002, 0.0000000000000000)
 rho_net(13,4,4,3) = (-9.0785464963816730E-004, 5.6173968467764402E-004)
 rho_net(13,4,4,4) = (-9.0785464963816730E-004, -5.6173968467764402E-004)
 rho_net(13,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,5,1) = (0.85317064027478717, 0.0000000000000000)
 rho_net(13,5,5,2) = (0.47299482607322857, 0.0000000000000000)
 rho_net(13,5,5,3) = (0.20780069183044206, -0.12862182233446828)
 rho_net(13,5,5,4) = (0.20780069183044206, 0.12862182233446828)
 rho_net(13,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,6,1) = (0.88810884539658985, 0.0000000000000000)
 rho_net(13,6,6,2) = (0.57783021507837729, 0.0000000000000000)
 rho_net(13,6,6,3) = (0.16959687534672321, -0.10497436732722892)
 rho_net(13,6,6,4) = (0.16959687534672321, 0.10497436732722892)
 rho_net(13,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,7,1) = (0.88811183711824593, 0.0000000000000000)
 rho_net(13,7,7,2) = (0.57783384403469129, 0.0000000000000000)
 rho_net(13,7,7,3) = (0.16959307438838372, -0.10497288407454448)
 rho_net(13,7,7,4) = (0.16959307438838372, 0.10497288407454448)
 rho_net(13,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,4) = (0.0000000000000000, 0.0000000000000000)
