 @# k   band (eV)
   0.864  -6.720  -3.408  -2.758  -2.758  -1.106  -1.106  16.582  19.002  19.002
   0.866  -6.681  -3.394  -2.758  -2.758  -1.094  -1.094  16.519  19.015  19.015
   0.869  -6.643  -3.378  -2.760  -2.760  -1.081  -1.081  16.451  19.023  19.023
   0.871  -6.608  -3.359  -2.762  -2.762  -1.065  -1.065  16.378  19.027  19.027
   0.873  -6.574  -3.338  -2.766  -2.766  -1.048  -1.048  16.301  19.026  19.026
   0.876  -6.542  -3.314  -2.771  -2.771  -1.029  -1.029  16.218  19.022  19.022
   0.878  -6.512  -3.287  -2.777  -2.777  -1.008  -1.008  16.130  19.013  19.013
   0.880  -6.484  -3.257  -2.785  -2.785  -0.985  -0.985  16.036  18.999  18.999
   0.882  -6.458  -3.225  -2.793  -2.793  -0.960  -0.960  15.937  18.982  18.982
   0.885  -6.434  -3.190  -2.803  -2.803  -0.933  -0.933  15.832  18.960  18.960
   0.887  -6.412  -3.152  -2.814  -2.814  -0.905  -0.905  15.722  18.934  18.934
   0.889  -6.391  -3.111  -2.825  -2.825  -0.875  -0.875  15.606  18.905  18.905
   0.891  -6.373  -3.068  -2.837  -2.837  -0.843  -0.843  15.483  18.871  18.871
   0.894  -6.356  -3.022  -2.850  -2.850  -0.810  -0.810  15.355  18.834  18.834
   0.896  -6.340  -2.973  -2.864  -2.864  -0.775  -0.775  15.222  18.793  18.793
   0.898  -6.326  -2.922  -2.878  -2.878  -0.739  -0.739  15.082  18.748  18.748
   0.901  -6.314  -2.893  -2.893  -2.868  -0.701  -0.701  14.937  18.701  18.701
   0.903  -6.303  -2.909  -2.909  -2.811  -0.663  -0.663  14.787  18.650  18.650
   0.905  -6.292  -2.924  -2.924  -2.751  -0.623  -0.623  14.631  18.597  18.597
   0.907  -6.283  -2.940  -2.940  -2.690  -0.582  -0.582  14.471  18.541  18.541
   0.910  -6.275  -2.956  -2.956  -2.625  -0.540  -0.540  14.305  18.483  18.483
   0.912  -6.268  -2.973  -2.973  -2.558  -0.497  -0.497  14.135  18.422  18.422
   0.914  -6.262  -2.989  -2.989  -2.489  -0.454  -0.454  13.960  18.360  18.360
   0.917  -6.256  -3.006  -3.006  -2.417  -0.410  -0.410  13.781  18.296  18.296
   0.919  -6.251  -3.022  -3.022  -2.343  -0.365  -0.365  13.598  18.231  18.231
   0.921  -6.247  -3.039  -3.039  -2.266  -0.320  -0.320  13.412  18.165  18.165
   0.923  -6.242  -3.055  -3.055  -2.187  -0.275  -0.275  13.222  18.097  18.097
   0.926  -6.239  -3.071  -3.071  -2.106  -0.229  -0.229  13.030  18.029  18.029
   0.928  -6.235  -3.087  -3.087  -2.022  -0.183  -0.183  12.834  17.961  17.961
   0.930  -6.232  -3.103  -3.103  -1.937  -0.137  -0.137  12.637  17.893  17.893
   0.933  -6.229  -3.118  -3.118  -1.849  -0.091  -0.091  12.438  17.824  17.824
   0.935  -6.226  -3.133  -3.133  -1.759  -0.046  -0.046  12.237  17.756  17.756
   0.937  -6.224  -3.148  -3.148  -1.667  -0.000  -0.000  12.036  17.689  17.689
   0.939  -6.221  -3.162  -3.162  -1.574   0.045   0.045  11.834  17.622  17.622
   0.942  -6.219  -3.176  -3.176  -1.479   0.089   0.089  11.631  17.556  17.556
   0.944  -6.216  -3.190  -3.190  -1.382   0.133   0.133  11.429  17.491  17.491
   0.946  -6.214  -3.203  -3.203  -1.284   0.176   0.176  11.228  17.428  17.428
   0.948  -6.212  -3.216  -3.216  -1.185   0.218   0.218  11.028  17.366  17.366
   0.951  -6.209  -3.228  -3.228  -1.085   0.260   0.260  10.830  17.305  17.305
   0.953  -6.207  -3.240  -3.240  -0.984   0.300   0.300  10.635  17.247  17.247
   0.955  -6.204  -3.251  -3.251  -0.883   0.339   0.339  10.442  17.190  17.190
   0.958  -6.202  -3.262  -3.262  -0.783   0.377   0.377  10.253  17.136  17.136
   0.960  -6.200  -3.272  -3.272  -0.682   0.413   0.413  10.067  17.083  17.083
   0.962  -6.198  -3.282  -3.282  -0.583   0.448   0.448   9.887  17.033  17.033
   0.964  -6.195  -3.291  -3.291  -0.484   0.482   0.482   9.711  16.986  16.986
   0.967  -6.193  -3.299  -3.299  -0.388   0.514   0.514   9.542  16.941  16.941
   0.969  -6.191  -3.307  -3.307  -0.293   0.544   0.544   9.380  16.899  16.899
   0.971  -6.189  -3.314  -3.314  -0.202   0.572   0.572   9.224  16.860  16.860
   0.974  -6.187  -3.321  -3.321  -0.114   0.598   0.598   9.078  16.823  16.823
   0.976  -6.186  -3.327  -3.327  -0.031   0.622   0.622   8.940  16.789  16.789
   0.978  -6.184  -3.333  -3.333   0.048   0.644   0.644   8.812  16.759  16.759
   0.980  -6.182  -3.338  -3.338   0.120   0.664   0.664   8.694  16.731  16.731
   0.983  -6.181  -3.343  -3.343   0.187   0.682   0.682   8.588  16.707  16.707
   0.985  -6.180  -3.347  -3.347   0.246   0.698   0.698   8.495  16.686  16.686
   0.987  -6.179  -3.350  -3.350   0.298   0.711   0.711   8.414  16.667  16.667
   0.989  -6.178  -3.353  -3.353   0.341   0.722   0.722   8.347  16.653  16.653
   0.992  -6.177  -3.355  -3.355   0.376   0.730   0.730   8.294  16.641  16.641
   0.994  -6.177  -3.356  -3.356   0.400   0.736   0.736   8.255  16.633  16.633
   0.996  -6.176  -3.357  -3.357   0.415   0.740   0.740   8.232  16.628  16.628
   0.999  -6.176  -3.357  -3.357   0.420   0.741   0.741   8.225  16.626  16.626
   1.000  -6.176  -3.358  -3.357   0.403   0.741   0.760   8.225  16.626  16.626
   1.002  -6.175  -3.359  -3.356   0.358   0.741   0.806   8.225  16.624  16.624
   1.003  -6.174  -3.360  -3.354   0.299   0.740   0.867   8.225  16.622  16.622
   1.005  -6.171  -3.363  -3.351   0.234   0.739   0.936   8.225  16.618  16.619
   1.007  -6.169  -3.366  -3.347   0.165   0.738   1.009   8.225  16.614  16.615
   1.008  -6.165  -3.370  -3.343   0.094   0.737   1.085   8.226  16.608  16.610
   1.010  -6.161  -3.374  -3.338   0.023   0.736   1.162   8.226  16.601  16.604
   1.011  -6.157  -3.379  -3.332  -0.048   0.734   1.241   8.226  16.594  16.597
   1.013  -6.151  -3.385  -3.325  -0.119   0.732   1.321   8.227  16.585  16.589
   1.015  -6.145  -3.392  -3.317  -0.190   0.730   1.401   8.227  16.576  16.581
   1.016  -6.139  -3.399  -3.309  -0.261   0.728   1.482   8.228  16.565  16.571
   1.018  -6.132  -3.407  -3.299  -0.332   0.725   1.564   8.228  16.553  16.561
   1.020  -6.124  -3.415  -3.289  -0.401   0.723   1.646   8.229  16.541  16.549
   1.021  -6.115  -3.424  -3.279  -0.471   0.720   1.728   8.229  16.527  16.537
   1.023  -6.106  -3.434  -3.267  -0.540   0.717   1.811   8.230  16.513  16.523
   1.024  -6.097  -3.445  -3.255  -0.608   0.713   1.895   8.231  16.497  16.509
   1.026  -6.086  -3.456  -3.241  -0.676   0.710   1.978   8.232  16.481  16.494
   1.028  -6.075  -3.467  -3.227  -0.743   0.706   2.063   8.233  16.464  16.477
   1.029  -6.064  -3.479  -3.213  -0.809   0.702   2.147   8.234  16.445  16.460
   1.031  -6.051  -3.492  -3.197  -0.875   0.698   2.231   8.235  16.426  16.442
   1.032  -6.038  -3.505  -3.181  -0.940   0.694   2.316   8.236  16.406  16.423
   1.034  -6.025  -3.519  -3.164  -1.004   0.689   2.401   8.237  16.385  16.402
   1.036  -6.011  -3.534  -3.146  -1.067   0.684   2.487   8.238  16.363  16.381
   1.037  -5.996  -3.549  -3.128  -1.130   0.680   2.572   8.239  16.340  16.358
   1.039  -5.980  -3.564  -3.108  -1.192   0.675   2.658   8.241  16.316  16.335
   1.040  -5.964  -3.580  -3.088  -1.253   0.669   2.743   8.242  16.291  16.310
   1.042  -5.947  -3.597  -3.067  -1.314   0.664   2.829   8.244  16.266  16.285
   1.044  -5.930  -3.614  -3.046  -1.373   0.658   2.916   8.245  16.239  16.258
   1.045  -5.912  -3.631  -3.024  -1.432   0.653   3.002   8.247  16.212  16.230
   1.047  -5.893  -3.649  -3.001  -1.490   0.647   3.088   8.249  16.184  16.200
   1.049  -5.874  -3.668  -2.977  -1.547   0.641   3.174   8.250  16.156  16.170
   1.050  -5.854  -3.686  -2.953  -1.603   0.635   3.261   8.252  16.126  16.138
   1.052  -5.834  -3.705  -2.927  -1.659   0.628   3.347   8.254  16.096  16.105
   1.053  -5.813  -3.725  -2.902  -1.713   0.622   3.434   8.257  16.065  16.071
   1.055  -5.791  -3.744  -2.875  -1.767   0.615   3.521   8.259  16.033  16.035
   1.057  -5.769  -3.764  -2.848  -1.820   0.609   3.607   8.261  15.998  16.001
   1.058  -5.746  -3.785  -2.820  -1.872   0.602   3.694   8.264  15.959  15.968
   1.060  -5.723  -3.805  -2.792  -1.923   0.595   3.781   8.266  15.919  15.934
   1.061  -5.700  -3.826  -2.763  -1.973   0.588   3.867   8.269  15.878  15.900
   1.063  -5.676  -3.847  -2.733  -2.022   0.581   3.954   8.272  15.835  15.865
   1.065  -5.652  -3.868  -2.703  -2.070   0.574   4.040   8.275  15.791  15.829
   1.066  -5.627  -3.889  -2.672  -2.117   0.566   4.127   8.278  15.745  15.793
   1.068  -5.602  -3.910  -2.640  -2.163   0.559   4.213   8.282  15.697  15.757
   1.070  -5.577  -3.932  -2.608  -2.209   0.552   4.300   8.285  15.648  15.720
   1.071  -5.552  -3.953  -2.575  -2.253   0.544   4.386   8.289  15.597  15.683
   1.073  -5.527  -3.974  -2.542  -2.296   0.537   4.472   8.293  15.545  15.645
   1.074  -5.501  -3.996  -2.508  -2.338   0.529   4.559   8.297  15.491  15.606
   1.076  -5.476  -4.017  -2.474  -2.379   0.521   4.645   8.301  15.435  15.568
   1.078  -5.450  -4.038  -2.439  -2.418   0.514   4.730   8.305  15.377  15.529
   1.079  -5.425  -4.059  -2.457  -2.404   0.506   4.816   8.310  15.318  15.489
   1.081  -5.400  -4.079  -2.494  -2.368   0.498   4.902   8.315  15.257  15.450
   1.082  -5.376  -4.100  -2.530  -2.332   0.490   4.987   8.320  15.195  15.410
   1.084  -5.352  -4.120  -2.565  -2.295   0.483   5.073   8.325  15.130  15.370
   1.086  -5.328  -4.139  -2.598  -2.258   0.475   5.158   8.330  15.064  15.330
   1.087  -5.305  -4.159  -2.630  -2.220   0.467   5.243   8.336  14.996  15.289
   1.089  -5.284  -4.177  -2.661  -2.182   0.459   5.327   8.341  14.927  15.249
   1.090  -5.263  -4.195  -2.690  -2.144   0.452   5.412   8.347  14.856  15.208
   1.092  -5.243  -4.213  -2.717  -2.106   0.444   5.496   8.353  14.783  15.168
   1.094  -5.224  -4.230  -2.742  -2.067   0.436   5.580   8.359  14.709  15.127
   1.095  -5.207  -4.247  -2.766  -2.028   0.429   5.664   8.366  14.633  15.086
   1.097  -5.191  -4.262  -2.788  -1.989   0.421   5.748   8.373  14.555  15.046
   1.099  -5.176  -4.277  -2.808  -1.949   0.414   5.831   8.379  14.476  15.005
   1.100  -5.164  -4.292  -2.826  -1.909   0.407   5.914   8.386  14.396  14.965
   1.102  -5.153  -4.306  -2.841  -1.869   0.400   5.997   8.393  14.314  14.924
   1.103  -5.144  -4.319  -2.855  -1.829   0.393   6.079   8.401  14.232  14.884
   1.105  -5.137  -4.331  -2.866  -1.789   0.386   6.161   8.408  14.147  14.845
   1.107  -5.132  -4.344  -2.875  -1.749   0.379   6.243   8.416  14.062  14.805
   1.108  -5.128  -4.355  -2.881  -1.709   0.372   6.324   8.423  13.976  14.766
   1.110  -5.127  -4.367  -2.885  -1.669   0.366   6.405   8.431  13.889  14.727
   1.111  -5.127  -4.379  -2.887  -1.628   0.360   6.486   8.438  13.801  14.688
   1.113  -5.129  -4.390  -2.886  -1.588   0.354   6.566   8.446  13.713  14.650
   1.115  -5.133  -4.402  -2.882  -1.548   0.348   6.645   8.454  13.624  14.612
   1.116  -5.138  -4.413  -2.876  -1.509   0.343   6.724   8.461  13.535  14.574
   1.118  -5.145  -4.426  -2.867  -1.469   0.338   6.802   8.469  13.445  14.537
   1.119  -5.153  -4.438  -2.856  -1.430   0.333   6.880   8.477  13.356  14.501
   1.121  -5.162  -4.451  -2.843  -1.391   0.329   6.957   8.484  13.267  14.465
   1.123  -5.172  -4.465  -2.828  -1.352   0.325   7.033   8.492  13.178  14.429
   1.124  -5.183  -4.479  -2.810  -1.314   0.321   7.107   8.499  13.090  14.395
   1.126  -5.195  -4.494  -2.790  -1.276   0.318   7.181   8.506  13.003  14.360
   1.128  -5.208  -4.510  -2.769  -1.239   0.315   7.253   8.513  12.916  14.327
   1.129  -5.221  -4.526  -2.746  -1.202   0.313   7.323   8.521  12.831  14.294
   1.131  -5.234  -4.543  -2.721  -1.166   0.311   7.392   8.529  12.748  14.262
   1.132  -5.249  -4.560  -2.694  -1.131   0.310   7.458   8.537  12.666  14.230
   1.134  -5.263  -4.578  -2.667  -1.096   0.309   7.521   8.546  12.587  14.200
   1.136  -5.278  -4.597  -2.638  -1.063   0.309   7.580   8.556  12.510  14.170
   1.137  -5.293  -4.616  -2.608  -1.030   0.309   7.635   8.568  12.436  14.140
   1.139  -5.308  -4.636  -2.578  -0.998   0.311   7.685   8.583  12.364  14.112
   1.140  -5.323  -4.656  -2.546  -0.967   0.313   7.729   8.601  12.297  14.085
   1.142  -5.339  -4.676  -2.514  -0.937   0.315   7.766   8.623  12.232  14.058
   1.144  -5.354  -4.696  -2.481  -0.908   0.319   7.794   8.649  12.172  14.032
   1.145  -5.370  -4.717  -2.448  -0.880   0.323   7.814   8.681  12.116  14.008
   1.147  -5.385  -4.738  -2.415  -0.854   0.328   7.824   8.719  12.064  13.984
   1.148  -5.400  -4.759  -2.381  -0.828   0.333   7.824   8.762  12.017  13.961
   1.150  -5.416  -4.781  -2.348  -0.804   0.340   7.815   8.811  11.975  13.939
   1.152  -5.431  -4.802  -2.314  -0.781   0.347   7.797   8.864  11.939  13.918
   1.153  -5.446  -4.824  -2.280  -0.760   0.355   7.771   8.922  11.907  13.898
   1.155  -5.460  -4.846  -2.247  -0.740   0.364   7.737   8.983  11.880  13.879
   1.157  -5.475  -4.867  -2.214  -0.721   0.374   7.695   9.048  11.859  13.862
   1.158  -5.489  -4.889  -2.181  -0.704   0.384   7.647   9.115  11.843  13.845
   1.160  -5.503  -4.910  -2.148  -0.687   0.395   7.593   9.184  11.833  13.829
   1.161  -5.503  -4.910  -2.149  -0.688   0.395   7.593   9.184  11.833  13.829
   1.162  -5.503  -4.910  -2.149  -0.688   0.396   7.593   9.184  11.833  13.828
   1.163  -5.502  -4.910  -2.151  -0.688   0.397   7.594   9.185  11.832  13.827
   1.163  -5.501  -4.909  -2.153  -0.688   0.398   7.595   9.186  11.832  13.826
   1.164  -5.500  -4.909  -2.156  -0.689   0.399   7.597   9.187  11.832  13.824
   1.165  -5.499  -4.908  -2.159  -0.690   0.401   7.599   9.188  11.831  13.821
   1.166  -5.497  -4.907  -2.162  -0.690   0.404   7.601   9.190  11.831  13.818
   1.167  -5.496  -4.906  -2.167  -0.691   0.406   7.603   9.192  11.830  13.815
   1.168  -5.494  -4.905  -2.172  -0.692   0.409   7.606   9.194  11.829  13.811
   1.169  -5.491  -4.904  -2.177  -0.694   0.412   7.609   9.196  11.829  13.807
   1.170  -5.489  -4.903  -2.183  -0.695   0.416   7.613   9.199  11.828  13.802
   1.171  -5.486  -4.902  -2.190  -0.696   0.420   7.617   9.201  11.827  13.797
   1.172  -5.483  -4.900  -2.197  -0.698   0.424   7.621   9.204  11.826  13.791
   1.173  -5.480  -4.899  -2.204  -0.699   0.428   7.626   9.208  11.824  13.785
   1.174  -5.476  -4.897  -2.212  -0.701   0.433   7.630   9.211  11.823  13.778
   1.175  -5.473  -4.895  -2.221  -0.703   0.438   7.636   9.215  11.822  13.771
   1.176  -5.469  -4.893  -2.230  -0.705   0.443   7.641   9.219  11.821  13.763
   1.176  -5.465  -4.891  -2.240  -0.707   0.448   7.647   9.223  11.819  13.755
   1.177  -5.461  -4.888  -2.250  -0.709   0.454   7.653   9.227  11.818  13.747
   1.178  -5.456  -4.886  -2.261  -0.711   0.460   7.660   9.232  11.816  13.737
   1.179  -5.452  -4.883  -2.272  -0.714   0.466   7.667   9.236  11.815  13.728
   1.180  -5.447  -4.881  -2.283  -0.716   0.472   7.674   9.241  11.813  13.718
   1.181  -5.442  -4.878  -2.295  -0.719   0.479   7.682   9.247  11.811  13.707
   1.182  -5.436  -4.875  -2.307  -0.721   0.486   7.690   9.252  11.809  13.695
   1.183  -5.431  -4.871  -2.320  -0.724   0.493   7.698   9.258  11.808  13.684
   1.184  -5.425  -4.868  -2.333  -0.727   0.500   7.706   9.264  11.806  13.671
   1.185  -5.420  -4.864  -2.347  -0.730   0.507   7.715   9.270  11.804  13.658
   1.186  -5.414  -4.861  -2.361  -0.733   0.515   7.725   9.276  11.802  13.645
   1.187  -5.408  -4.857  -2.375  -0.736   0.522   7.734   9.282  11.800  13.631
   1.188  -5.402  -4.852  -2.390  -0.739   0.530   7.744   9.289  11.798  13.616
   1.189  -5.395  -4.848  -2.405  -0.743   0.538   7.755   9.296  11.796  13.601
   1.190  -5.389  -4.844  -2.420  -0.746   0.546   7.765   9.303  11.794  13.585
   1.190  -5.382  -4.839  -2.436  -0.750   0.554   7.776   9.310  11.791  13.568
   1.191  -5.376  -4.834  -2.452  -0.753   0.562   7.788   9.317  11.789  13.551
   1.192  -5.369  -4.829  -2.469  -0.757   0.570   7.799   9.325  11.787  13.534
   1.193  -5.362  -4.823  -2.485  -0.760   0.578   7.811   9.333  11.785  13.515
   1.194  -5.355  -4.818  -2.502  -0.764   0.586   7.824   9.340  11.783  13.497
   1.195  -5.348  -4.812  -2.520  -0.768   0.595   7.837   9.348  11.780  13.477
   1.196  -5.341  -4.806  -2.537  -0.772   0.603   7.850   9.356  11.778  13.457
   1.197  -5.334  -4.799  -2.555  -0.776   0.611   7.863   9.365  11.776  13.436
   1.198  -5.327  -4.792  -2.573  -0.780   0.620   7.877   9.373  11.774  13.415
   1.199  -5.320  -4.786  -2.592  -0.784   0.628   7.891   9.381  11.771  13.393
   1.200  -5.312  -4.778  -2.610  -0.788   0.637   7.905   9.390  11.769  13.371
   1.201  -5.305  -4.771  -2.629  -0.792   0.645   7.920   9.399  11.767  13.348
   1.202  -5.298  -4.763  -2.648  -0.796   0.653   7.935   9.408  11.764  13.324
   1.203  -5.291  -4.755  -2.667  -0.800   0.662   7.951   9.416  11.762  13.300
   1.203  -5.284  -4.746  -2.687  -0.804   0.670   7.967   9.425  11.760  13.275
   1.204  -5.277  -4.737  -2.706  -0.809   0.678   7.983   9.434  11.758  13.250
   1.205  -5.270  -4.728  -2.726  -0.813   0.687   8.000   9.443  11.756  13.224
   1.206  -5.263  -4.719  -2.746  -0.817   0.695   8.017   9.452  11.753  13.197
   1.207  -5.256  -4.709  -2.766  -0.821   0.703   8.034   9.462  11.751  13.170
   1.208  -5.249  -4.699  -2.787  -0.826   0.711   8.052   9.471  11.749  13.142
   1.209  -5.243  -4.688  -2.807  -0.830   0.719   8.069   9.480  11.747  13.114
   1.210  -5.236  -4.677  -2.828  -0.834   0.727   8.088   9.489  11.745  13.085
   1.211  -5.229  -4.666  -2.849  -0.839   0.735   8.106   9.498  11.743  13.056
   1.212  -5.223  -4.655  -2.870  -0.843   0.742   8.126   9.507  11.741  13.026
   1.213  -5.217  -4.643  -2.891  -0.847   0.750   8.145   9.516  11.739  12.996
   1.214  -5.211  -4.630  -2.912  -0.852   0.757   8.165   9.525  11.737  12.966
   1.215  -5.205  -4.618  -2.933  -0.856   0.765   8.185   9.534  11.735  12.935
   1.216  -5.199  -4.604  -2.955  -0.860   0.772   8.205   9.542  11.733  12.904
   1.216  -5.194  -4.591  -2.976  -0.865   0.779   8.226   9.551  11.731  12.872
   1.217  -5.188  -4.577  -2.998  -0.869   0.786   8.247   9.559  11.729  12.840
   1.218  -5.183  -4.563  -3.020  -0.873   0.793   8.269   9.567  11.727  12.808
   1.219  -5.178  -4.548  -3.041  -0.877   0.800   8.290   9.575  11.726  12.775
   1.220  -5.173  -4.534  -3.063  -0.881   0.806   8.313   9.582  11.724  12.742
   1.221  -5.168  -4.518  -3.085  -0.885   0.813   8.335   9.589  11.722  12.709
   1.222  -5.163  -4.503  -3.107  -0.889   0.819   8.358   9.596  11.721  12.676
   1.223  -5.158  -4.487  -3.130  -0.893   0.825   8.381   9.603  11.719  12.643
   1.224  -5.154  -4.471  -3.152  -0.897   0.831   8.405   9.609  11.718  12.610
   1.225  -5.150  -4.454  -3.174  -0.901   0.837   8.429   9.615  11.716  12.577
   1.226  -5.146  -4.437  -3.196  -0.905   0.843   8.453   9.620  11.715  12.544
   1.227  -5.142  -4.420  -3.219  -0.909   0.848   8.477   9.624  11.713  12.511
   1.228  -5.138  -4.402  -3.241  -0.912   0.854   8.502   9.628  11.712  12.479
   1.229  -5.135  -4.384  -3.264  -0.916   0.859   8.528   9.632  11.710  12.446
   1.230  -5.131  -4.366  -3.286  -0.919   0.864   8.553   9.635  11.709  12.415
   1.230  -5.128  -4.348  -3.309  -0.923   0.869   8.579   9.636  11.707  12.383
   1.231  -5.125  -4.329  -3.331  -0.926   0.873   8.605   9.638  11.706  12.352
   1.232  -5.122  -4.310  -3.354  -0.929   0.878   8.632   9.638  11.704  12.322
   1.233  -5.119  -4.291  -3.376  -0.932   0.882   8.659   9.637  11.702  12.292
   1.234  -5.116  -4.272  -3.399  -0.935   0.886   8.686   9.635  11.701  12.264
   1.235  -5.114  -4.252  -3.422  -0.938   0.890   8.714   9.633  11.699  12.236
   1.236  -5.111  -4.232  -3.444  -0.941   0.894   8.742   9.629  11.697  12.209
   1.237  -5.109  -4.212  -3.467  -0.944   0.897   8.770   9.624  11.695  12.184
   1.238  -5.107  -4.192  -3.489  -0.946   0.901   8.799   9.617  11.692  12.159
   1.239  -5.105  -4.172  -3.512  -0.949   0.904   8.828   9.610  11.690  12.136
   1.240  -5.103  -4.151  -3.535  -0.951   0.907   8.857   9.601  11.688  12.114
   1.241  -5.102  -4.130  -3.557  -0.953   0.910   8.887   9.590  11.685  12.094
   1.242  -5.100  -4.109  -3.580  -0.955   0.912   8.917   9.578  11.682  12.075
   1.243  -5.099  -4.088  -3.602  -0.957   0.914   8.947   9.564  11.679  12.058
   1.243  -5.097  -4.067  -3.625  -0.959   0.917   8.977   9.549  11.676  12.043
   1.244  -5.096  -4.045  -3.648  -0.960   0.919   9.008   9.532  11.673  12.029
   1.245  -5.095  -4.024  -3.670  -0.962   0.920   9.039   9.513  11.669  12.017
   1.246  -5.094  -4.002  -3.693  -0.963   0.922   9.071   9.493  11.666  12.007
   1.247  -5.094  -3.981  -3.715  -0.964   0.923   9.103   9.471  11.663  11.998
   1.248  -5.093  -3.959  -3.737  -0.965   0.924   9.135   9.447  11.660  11.991
   1.249  -5.092  -3.937  -3.760  -0.966   0.925   9.167   9.421  11.658  11.985
   1.250  -5.092  -3.915  -3.782  -0.967   0.926   9.200   9.394  11.656  11.980
   1.251  -5.092  -3.893  -3.804  -0.967   0.926   9.233   9.364  11.654  11.977
   1.252  -5.091  -3.871  -3.826  -0.967   0.927   9.266   9.333  11.653  11.976
   1.253  -5.091  -3.849  -3.849  -0.967   0.927   9.300   9.300  11.653  11.975
   1.255  -5.091  -3.849  -3.848  -0.968   0.926   9.296   9.298  11.656  11.979
   1.257  -5.090  -3.851  -3.847  -0.968   0.923   9.285   9.294  11.665  11.990
   1.258  -5.088  -3.855  -3.845  -0.968   0.919   9.267   9.285  11.680  12.007
   1.260  -5.086  -3.860  -3.842  -0.969   0.913   9.242   9.274  11.701  12.032
   1.262  -5.082  -3.866  -3.838  -0.970   0.906   9.210   9.260  11.728  12.063
   1.264  -5.079  -3.874  -3.833  -0.972   0.897   9.172   9.244  11.760  12.100
   1.266  -5.074  -3.883  -3.827  -0.974   0.886   9.129   9.225  11.797  12.142
   1.268  -5.069  -3.894  -3.821  -0.976   0.874   9.081   9.204  11.839  12.190
   1.270  -5.063  -3.905  -3.813  -0.978   0.861   9.027   9.182  11.885  12.241
   1.271  -5.056  -3.919  -3.805  -0.982   0.846   8.970   9.157  11.936  12.297
   1.273  -5.048  -3.933  -3.796  -0.985   0.830   8.909   9.132  11.990  12.356
   1.275  -5.040  -3.949  -3.786  -0.990   0.813   8.844   9.106  12.048  12.418
   1.277  -5.031  -3.966  -3.775  -0.995   0.796   8.777   9.078  12.108  12.483
   1.279  -5.022  -3.984  -3.763  -1.001   0.777   8.706   9.051  12.172  12.551
   1.281  -5.011  -4.003  -3.751  -1.007   0.758   8.634   9.023  12.239  12.620
   1.283  -5.001  -4.024  -3.737  -1.015   0.738   8.559   8.994  12.308  12.691
   1.284  -4.989  -4.045  -3.723  -1.024   0.718   8.482   8.966  12.378  12.763
   1.286  -4.977  -4.068  -3.708  -1.034   0.698   8.403   8.938  12.451  12.836
   1.288  -4.964  -4.092  -3.692  -1.045   0.677   8.323   8.910  12.526  12.911
   1.290  -4.950  -4.117  -3.675  -1.058   0.657   8.242   8.882  12.602  12.986
   1.292  -4.936  -4.143  -3.658  -1.072   0.637   8.159   8.855  12.680  13.062
   1.294  -4.921  -4.169  -3.639  -1.087   0.617   8.075   8.828  12.758  13.138
   1.296  -4.905  -4.197  -3.620  -1.104   0.598   7.991   8.802  12.838  13.214
   1.297  -4.889  -4.226  -3.600  -1.123   0.580   7.905   8.777  12.919  13.291
   1.299  -4.872  -4.255  -3.579  -1.143   0.562   7.818   8.752  13.000  13.368
   1.301  -4.854  -4.285  -3.558  -1.166   0.546   7.731   8.728  13.082  13.444
   1.303  -4.836  -4.317  -3.535  -1.189   0.530   7.642   8.704  13.164  13.521
   1.305  -4.818  -4.348  -3.512  -1.215   0.515   7.553   8.681  13.247  13.597
   1.307  -4.798  -4.381  -3.488  -1.243   0.502   7.464   8.659  13.330  13.673
   1.309  -4.778  -4.414  -3.463  -1.272   0.490   7.374   8.638  13.413  13.748
   1.310  -4.758  -4.448  -3.437  -1.302   0.479   7.283   8.618  13.496  13.823
   1.312  -4.737  -4.482  -3.411  -1.335   0.469   7.192   8.598  13.579  13.897
   1.314  -4.715  -4.517  -3.383  -1.369   0.460   7.100   8.579  13.662  13.971
   1.316  -4.693  -4.552  -3.355  -1.404   0.453   7.008   8.561  13.744  14.044
   1.318  -4.670  -4.588  -3.326  -1.441   0.447   6.915   8.543  13.827  14.116
   1.320  -4.647  -4.624  -3.297  -1.480   0.442   6.822   8.526  13.908  14.187
   1.322  -4.661  -4.624  -3.266  -1.519   0.438   6.728   8.510  13.990  14.258
   1.323  -4.698  -4.600  -3.235  -1.560   0.435   6.634   8.495  14.070  14.328
   1.325  -4.735  -4.575  -3.203  -1.601   0.434   6.540   8.480  14.150  14.397
   1.327  -4.772  -4.550  -3.170  -1.643   0.433   6.445   8.466  14.230  14.465
   1.329  -4.810  -4.525  -3.136  -1.686   0.433   6.350   8.453  14.308  14.533
   1.331  -4.848  -4.499  -3.101  -1.730   0.434   6.255   8.440  14.386  14.599
   1.333  -4.885  -4.473  -3.065  -1.774   0.436   6.159   8.428  14.463  14.664
   1.335  -4.923  -4.447  -3.029  -1.819   0.439   6.063   8.416  14.538  14.729
   1.337  -4.961  -4.420  -2.992  -1.864   0.442   5.967   8.405  14.613  14.792
   1.338  -4.999  -4.393  -2.954  -1.909   0.446   5.870   8.395  14.687  14.855
   1.340  -5.037  -4.366  -2.915  -1.954   0.451   5.773   8.385  14.759  14.916
   1.342  -5.075  -4.338  -2.875  -2.000   0.456   5.676   8.375  14.831  14.977
   1.344  -5.112  -4.311  -2.834  -2.045   0.461   5.578   8.366  14.901  15.036
