&charge
 q_mul(1,1,0) = 0.77167721392030475
 q_mul(1,2,0) = 0.65264156567473874
 q_mul(1,3,0) = 8.6040341777173239
 q_mul(2,1,0) = 0.69080995210783924
 q_mul(2,2,0) = 0.72052021194297344
 q_mul(2,3,0) = 8.5846920634890118
 q_mul(3,1,0) = 0.69327616534721337
 q_mul(3,2,0) = 0.72592481584964752
 q_mul(3,3,0) = 8.5747783246607288
 q_mul(4,1,0) = 0.69247394515361316
 q_mul(4,2,0) = 0.72550397269093769
 q_mul(4,3,0) = 8.5764288641574709
 q_mul(5,1,0) = 0.69193656297192929
 q_mul(5,2,0) = 0.72508853758470715
 q_mul(5,3,0) = 8.5778063160572238
 q_mul(6,1,0) = 0.69227857346921517
 q_mul(6,2,0) = 0.72517080664873601
 q_mul(6,3,0) = 8.5775439937326396
 q_mul(7,1,0) = 0.69225186489324497
 q_mul(7,2,0) = 0.72609403830645558
 q_mul(7,3,0) = 8.5764797595725852
 q_mul(8,1,0) = 0.69227860980485134
 q_mul(8,2,0) = 0.72517087064839381
 q_mul(8,3,0) = 8.5775447906633620
 q_mul(9,1,0) = 0.69193653022179524
 q_mul(9,2,0) = 0.72508849284650634
 q_mul(9,3,0) = 8.5778065379809210
 q_mul(10,1,0) = 0.69247398314771946
 q_mul(10,2,0) = 0.72550402372937317
 q_mul(10,3,0) = 8.5764284590024999
 q_mul(11,1,0) = 0.69327608562212517
 q_mul(11,2,0) = 0.72592467463567267
 q_mul(11,3,0) = 8.5747776117279741
 q_mul(12,1,0) = 0.69080996250074400
 q_mul(12,2,0) = 0.72052020950074347
 q_mul(12,3,0) = 8.5846931259647441
 q_mul(13,1,0) = 0.77167729052857092
 q_mul(13,2,0) = 0.65264184119825874
 q_mul(13,3,0) = 8.6040351747748733
 rho_net(1,1,1,1) = (0.51656429999664022, 0.0000000000000000)
 rho_net(5,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,3,1) = (0.11864171206899533, 0.0000000000000000)
 rho_net(5,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,4,1) = (0.11929806749988590, 0.0000000000000000)
 rho_net(5,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (1.6666702760652619, 0.0000000000000000)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (1.7420575332034340, 0.0000000000000000)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,7,1) = (1.7420575180712816, 0.0000000000000000)
 rho_net(5,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,8,1) = (1.6666702786077667, 0.0000000000000000)
 rho_net(5,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,9,1) = (1.5957104344346524, 0.0000000000000000)
 rho_net(6,1,1,1) = (0.42474571060557453, 0.0000000000000000)
 rho_net(6,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,2,1) = (0.11868283593711569, 0.0000000000000000)
 rho_net(6,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,3,1) = (0.11868283530076926, 0.0000000000000000)
 rho_net(6,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,4,1) = (0.11895427488064352, 0.0000000000000000)
 rho_net(6,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,5,1) = (1.6610627186326048, 0.0000000000000000)
 rho_net(6,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,6,1) = (1.7400633625351916, 0.0000000000000000)
 rho_net(6,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,7,1) = (1.7400633463684625, 0.0000000000000000)
 rho_net(6,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,8,1) = (1.6610627215861986, 0.0000000000000000)
 rho_net(6,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,9,1) = (1.6104398014996006, 0.0000000000000000)
 rho_net(7,1,1,1) = (0.42478120117340712, 0.0000000000000000)
 rho_net(7,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,2,1) = (0.11878542485911753, 0.0000000000000000)
 rho_net(7,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,3,1) = (0.11878542596217241, 0.0000000000000000)
 rho_net(7,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,4,1) = (0.11957403121167305, 0.0000000000000000)
 rho_net(7,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,5,1) = (1.6634088078650673, 0.0000000000000000)
 rho_net(7,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,6,1) = (1.7453149751637933, 0.0000000000000000)
 rho_net(7,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,7,1) = (1.7453150096896946, 0.0000000000000000)
 rho_net(7,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,8,1) = (1.6634088033484966, 0.0000000000000000)
 rho_net(7,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,9,1) = (1.5944433793550468, 0.0000000000000000)
 rho_net(8,1,1,1) = (0.42474574247052771, 0.0000000000000000)
 rho_net(8,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,2,1) = (0.11868284766751583, 0.0000000000000000)
 rho_net(8,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,3,1) = (0.11868284703116981, 0.0000000000000000)
 rho_net(8,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,4,1) = (0.11895428845689668, 0.0000000000000000)
 rho_net(8,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (1.6610628734154831, 0.0000000000000000)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (1.7400634667495694, 0.0000000000000000)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (1.7400634505828332, 0.0000000000000000)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (1.6610628763689210, 0.0000000000000000)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (1.6104401281557594, 0.0000000000000000)
 rho_net(9,1,1,1) = (0.42451263253347948, 0.0000000000000000)
 rho_net(9,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,2,1) = (0.11864169288097395, 0.0000000000000000)
 rho_net(9,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,3,1) = (0.11864169206238434, 0.0000000000000000)
 rho_net(9,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,4,1) = (0.11929808149209413, 0.0000000000000000)
 rho_net(9,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,5,1) = (1.6666705272021300, 0.0000000000000000)
 rho_net(9,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,6,1) = (1.7420573924262610, 0.0000000000000000)
